job_id,deadline_hours,arrival_time,expiration_date,CI_at_schedule,status,execution_CI,execution_time,CI_reduction,hours_to_deadline
job_48h_0,48,2024-08-20 17:00:00,2024-08-22 17:00:00,456.67,executed_late,488.5,2024-08-22 17:00:00,-31.829999999999984,0.0
job_48h_1,48,2024-05-12 19:00:00,2024-05-14 19:00:00,356.28,executed_low_CI,334.01,2024-05-12 22:00:00,22.269999999999982,45.0
job_48h_2,48,2024-12-06 22:00:00,2024-12-08 22:00:00,576.63,executed_low_CI,459.0,2024-12-07 16:00:00,117.63,30.0
job_48h_3,48,2024-11-14 23:00:00,2024-11-16 23:00:00,609.29,executed_benefit,447.89,2024-11-16 21:00:00,161.39999999999998,2.0
job_48h_4,48,2024-10-04 13:00:00,2024-10-06 13:00:00,658.41,executed_benefit,446.36,2024-10-04 16:00:00,212.04999999999995,45.0
job_48h_5,48,2024-04-28 00:00:00,2024-04-30 00:00:00,382.84,executed_low_CI,291.18,2024-04-28 16:00:00,91.65999999999997,32.0
job_48h_6,48,2024-04-06 11:00:00,2024-04-08 11:00:00,487.01,executed_low_CI,298.02,2024-04-06 17:00:00,188.99,42.0
job_48h_7,48,2024-04-23 11:00:00,2024-04-25 11:00:00,653.97,executed_benefit,382.58,2024-04-23 17:00:00,271.39000000000004,42.0
job_48h_8,48,2024-08-02 03:00:00,2024-08-04 03:00:00,700.8,executed_benefit,618.03,2024-08-02 20:00:00,82.76999999999998,31.0
job_48h_9,48,2024-02-05 07:00:00,2024-02-07 07:00:00,676.89,executed_benefit,517.55,2024-02-05 21:00:00,159.34000000000003,34.0
job_48h_10,48,2024-03-31 22:00:00,2024-04-02 22:00:00,348.13,executed_low_CI,319.49,2024-04-02 16:00:00,28.639999999999986,6.0
job_48h_11,48,2024-02-13 15:00:00,2024-02-15 15:00:00,519.08,executed_late,594.72,2024-02-15 15:00:00,-75.63999999999999,0.0
job_48h_12,48,2024-06-26 19:00:00,2024-06-28 19:00:00,507.5,executed_low_CI,338.28,2024-06-27 14:00:00,169.22000000000003,29.0
job_48h_13,48,2024-02-23 22:00:00,2024-02-25 22:00:00,423.6,executed_low_CI,394.44,2024-02-24 16:00:00,29.160000000000025,30.0
job_48h_14,48,2024-11-16 19:00:00,2024-11-18 19:00:00,444.59,executed_low_CI,359.04,2024-11-17 16:00:00,85.54999999999995,27.0
job_48h_15,48,2024-11-10 14:00:00,2024-11-12 14:00:00,551.87,executed_low_CI,372.34,2024-11-10 16:00:00,179.53000000000003,46.0
job_48h_16,48,2024-08-21 11:00:00,2024-08-23 11:00:00,694.93,executed_benefit,394.11,2024-08-21 17:00:00,300.81999999999994,42.0
job_48h_17,48,2024-12-16 08:00:00,2024-12-18 08:00:00,530.16,executed_benefit,467.18,2024-12-16 17:00:00,62.97999999999996,39.0
job_48h_18,48,2024-09-14 23:00:00,2024-09-16 23:00:00,421.87,executed_late,517.01,2024-09-16 23:00:00,-95.13999999999999,0.0
job_48h_19,48,2024-03-30 03:00:00,2024-04-01 03:00:00,626.06,executed_benefit,374.34,2024-03-30 20:00:00,251.71999999999997,31.0
job_48h_20,48,2024-01-19 07:00:00,2024-01-21 07:00:00,682.06,executed_benefit,637.54,2024-01-20 06:00:00,44.51999999999998,25.0
job_48h_21,48,2024-01-29 05:00:00,2024-01-31 05:00:00,549.84,executed_benefit,459.1,2024-01-30 18:00:00,90.74000000000001,11.0
job_48h_22,48,2024-02-16 11:00:00,2024-02-18 11:00:00,667.14,executed_benefit,551.2,2024-02-16 19:00:00,115.93999999999994,40.0
job_48h_23,48,2024-05-17 23:00:00,2024-05-19 23:00:00,258.96,executed_late,264.51,2024-05-19 23:00:00,-5.550000000000011,0.0
job_48h_24,48,2024-10-11 20:00:00,2024-10-13 20:00:00,540.19,executed_late,558.93,2024-10-13 20:00:00,-18.739999999999895,0.0
job_48h_25,48,2024-10-15 14:00:00,2024-10-17 14:00:00,751.23,executed_benefit,567.49,2024-10-15 17:00:00,183.74,45.0
job_48h_26,48,2024-07-30 16:00:00,2024-08-01 16:00:00,369.94,executed_late,511.3,2024-08-01 16:00:00,-141.36,0.0
job_48h_27,48,2024-04-20 14:00:00,2024-04-22 14:00:00,416.38,executed_benefit,342.18,2024-04-20 19:00:00,74.19999999999999,43.0
job_48h_28,48,2024-07-09 05:00:00,2024-07-11 05:00:00,772.11,executed_benefit,504.97,2024-07-09 16:00:00,267.14,37.0
job_48h_29,48,2024-02-27 04:00:00,2024-02-29 04:00:00,482.74,executed_benefit,365.11,2024-02-27 19:00:00,117.63,33.0
job_48h_30,48,2024-06-03 18:00:00,2024-06-05 18:00:00,278.15,executed_late,334.1,2024-06-05 18:00:00,-55.950000000000045,0.0
job_48h_31,48,2024-07-19 05:00:00,2024-07-21 05:00:00,705.47,executed_benefit,545.89,2024-07-19 16:00:00,159.58000000000004,37.0
job_48h_32,48,2024-10-02 08:00:00,2024-10-04 08:00:00,660.58,executed_benefit,424.99,2024-10-02 19:00:00,235.59000000000003,37.0
job_48h_33,48,2024-07-19 12:00:00,2024-07-21 12:00:00,714.77,executed_benefit,545.89,2024-07-19 16:00:00,168.88,44.0
job_48h_34,48,2024-02-12 18:00:00,2024-02-14 18:00:00,346.55,executed_low_CI,346.55,2024-02-12 18:00:00,0.0,48.0
job_48h_35,48,2024-10-29 21:00:00,2024-10-31 21:00:00,493.58,executed_low_CI,418.32,2024-10-31 17:00:00,75.25999999999999,4.0
job_48h_36,48,2024-06-29 07:00:00,2024-07-01 07:00:00,661.5,executed_benefit,456.03,2024-06-29 17:00:00,205.47000000000003,38.0
job_48h_37,48,2024-02-26 04:00:00,2024-02-28 04:00:00,487.86,executed_benefit,420.96,2024-02-26 12:00:00,66.90000000000003,40.0
job_48h_38,48,2024-04-25 06:00:00,2024-04-27 06:00:00,574.64,executed_benefit,339.1,2024-04-25 17:00:00,235.53999999999996,37.0
job_48h_39,48,2024-11-13 14:00:00,2024-11-15 14:00:00,606.51,executed_benefit,439.78,2024-11-13 17:00:00,166.73000000000002,45.0
job_48h_40,48,2024-10-16 18:00:00,2024-10-18 18:00:00,379.13,executed_low_CI,379.13,2024-10-16 18:00:00,0.0,48.0
job_48h_41,48,2024-04-16 19:00:00,2024-04-18 19:00:00,227.45,executed_low_CI,227.45,2024-04-16 19:00:00,0.0,48.0
job_48h_42,48,2024-05-16 10:00:00,2024-05-18 10:00:00,623.13,executed_low_CI,320.89,2024-05-16 17:00:00,302.24,41.0
job_48h_43,48,2024-08-13 13:00:00,2024-08-15 13:00:00,615.68,executed_low_CI,389.16,2024-08-13 16:00:00,226.51999999999992,45.0
job_48h_44,48,2024-06-16 20:00:00,2024-06-18 20:00:00,359.16,executed_late,387.49,2024-06-18 20:00:00,-28.329999999999984,0.0
job_48h_45,48,2024-09-23 13:00:00,2024-09-25 13:00:00,665.38,executed_benefit,439.41,2024-09-23 16:00:00,225.96999999999997,45.0
job_48h_46,48,2024-02-18 02:00:00,2024-02-20 02:00:00,611.91,executed_low_CI,368.45,2024-02-18 19:00:00,243.45999999999998,31.0
job_48h_47,48,2024-12-22 16:00:00,2024-12-24 16:00:00,521.4,executed_benefit,503.46,2024-12-23 19:00:00,17.939999999999998,21.0
job_48h_48,48,2024-02-05 09:00:00,2024-02-07 09:00:00,648.62,executed_benefit,517.55,2024-02-05 21:00:00,131.07000000000005,36.0
job_48h_49,48,2024-12-12 08:00:00,2024-12-14 08:00:00,555.51,executed_benefit,421.87,2024-12-13 21:00:00,133.64,11.0
job_48h_50,48,2024-01-10 09:00:00,2024-01-12 09:00:00,491.31,executed_low_CI,406.9,2024-01-10 18:00:00,84.41000000000003,39.0
job_48h_51,48,2024-06-22 08:00:00,2024-06-24 08:00:00,673.51,executed_benefit,383.68,2024-06-22 16:00:00,289.83,40.0
job_48h_52,48,2024-06-15 17:00:00,2024-06-17 17:00:00,295.32,executed_low_CI,295.32,2024-06-15 17:00:00,0.0,48.0
job_48h_53,48,2024-12-16 21:00:00,2024-12-18 21:00:00,510.29,executed_benefit,464.38,2024-12-18 11:00:00,45.910000000000025,10.0
job_48h_54,48,2024-02-05 03:00:00,2024-02-07 03:00:00,653.47,executed_benefit,517.55,2024-02-05 21:00:00,135.92000000000007,30.0
job_48h_55,48,2024-02-09 09:00:00,2024-02-11 09:00:00,726.36,executed_benefit,561.53,2024-02-09 19:00:00,164.83000000000004,38.0
job_48h_56,48,2024-12-04 04:00:00,2024-12-06 04:00:00,759.86,executed_benefit,538.53,2024-12-04 18:00:00,221.33000000000004,34.0
job_48h_57,48,2024-06-01 19:00:00,2024-06-03 19:00:00,325.56,executed_low_CI,293.41,2024-06-03 16:00:00,32.14999999999998,3.0
job_48h_58,48,2024-07-28 13:00:00,2024-07-30 13:00:00,446.94,executed_low_CI,330.32,2024-07-28 15:00:00,116.62,46.0
job_48h_59,48,2024-06-01 01:00:00,2024-06-03 01:00:00,525.08,executed_benefit,328.8,2024-06-01 20:00:00,196.28000000000003,29.0
